Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIVIDIDO        reduce using rule 149 (expresion -> llama_indice_arreglo .)
    MODULO          reduce using rule 149 (expresion -> llama_indice_arreglo .)
    MAYORQUE        reduce using rule 149 (expresion -> llama_indice_arreglo .)
    MENORQUE        reduce using rule 149 (expresion -> llama_indice_arreglo .)
    MAYORIGUAL      reduce using rule 149 (expresion -> llama_indice_arreglo .)
    MENORIGUAL      reduce using rule 149 (expresion -> llama_indice_arreglo .)
    IGUALIGUAL      reduce using rule 149 (expresion -> llama_indice_arreglo .)
    DISTINTO        reduce using rule 149 (expresion -> llama_indice_arreglo .)
    AND             reduce using rule 149 (expresion -> llama_indice_arreglo .)
    OR              reduce using rule 149 (expresion -> llama_indice_arreglo .)
    INTERROGACION   reduce using rule 149 (expresion -> llama_indice_arreglo .)
    PUNTO           reduce using rule 149 (expresion -> llama_indice_arreglo .)
    PUNTOCOMA       reduce using rule 149 (expresion -> llama_indice_arreglo .)
    PARDER          reduce using rule 149 (expresion -> llama_indice_arreglo .)
    COMA            reduce using rule 149 (expresion -> llama_indice_arreglo .)
    CORCHETEDER     reduce using rule 149 (expresion -> llama_indice_arreglo .)
    DOSPUNTOS       reduce using rule 149 (expresion -> llama_indice_arreglo .)
    LLAVEDER        reduce using rule 149 (expresion -> llama_indice_arreglo .)


state 103

    (150) expresion -> pop .

    MAS             reduce using rule 150 (expresion -> pop .)
    MENOS           reduce using rule 150 (expresion -> pop .)
    POR             reduce using rule 150 (expresion -> pop .)
    DIVIDIDO        reduce using rule 150 (expresion -> pop .)
    MODULO          reduce using rule 150 (expresion -> pop .)
    MAYORQUE        reduce using rule 150 (expresion -> pop .)
    MENORQUE        reduce using rule 150 (expresion -> pop .)
    MAYORIGUAL      reduce using rule 150 (expresion -> pop .)
    MENORIGUAL      reduce using rule 150 (expresion -> pop .)
    IGUALIGUAL      reduce using rule 150 (expresion -> pop .)
    DISTINTO        reduce using rule 150 (expresion -> pop .)
    AND             reduce using rule 150 (expresion -> pop .)
    OR              reduce using rule 150 (expresion -> pop .)
    INTERROGACION   reduce using rule 150 (expresion -> pop .)
    PUNTO           reduce using rule 150 (expresion -> pop .)
    PUNTOCOMA       reduce using rule 150 (expresion -> pop .)
    PARDER          reduce using rule 150 (expresion -> pop .)
    COMA            reduce using rule 150 (expresion -> pop .)
    CORCHETEDER     reduce using rule 150 (expresion -> pop .)
    DOSPUNTOS       reduce using rule 150 (expresion -> pop .)
    LLAVEDER        reduce using rule 150 (expresion -> pop .)


state 104

    (151) expresion -> length .

    MAS             reduce using rule 151 (expresion -> length .)
    MENOS           reduce using rule 151 (expresion -> length .)
    POR             reduce using rule 151 (expresion -> length .)
    DIVIDIDO        reduce using rule 151 (expresion -> length .)
    MODULO          reduce using rule 151 (expresion -> length .)
    MAYORQUE        reduce using rule 151 (expresion -> length .)
    MENORQUE        reduce using rule 151 (expresion -> length .)
    MAYORIGUAL      reduce using rule 151 (expresion -> length .)
    MENORIGUAL      reduce using rule 151 (expresion -> length .)
    IGUALIGUAL      reduce using rule 151 (expresion -> length .)
    DISTINTO        reduce using rule 151 (expresion -> length .)
    AND             reduce using rule 151 (expresion -> length .)
    OR              reduce using rule 151 (expresion -> length .)
    INTERROGACION   reduce using rule 151 (expresion -> length .)
    PUNTO           reduce using rule 151 (expresion -> length .)
    PUNTOCOMA       reduce using rule 151 (expresion -> length .)
    PARDER          reduce using rule 151 (expresion -> length .)
    COMA            reduce using rule 151 (expresion -> length .)
    CORCHETEDER     reduce using rule 151 (expresion -> length .)
    DOSPUNTOS       reduce using rule 151 (expresion -> length .)
    LLAVEDER        reduce using rule 151 (expresion -> length .)


state 105

    (152) expresion -> join .

    MAS             reduce using rule 152 (expresion -> join .)
    MENOS           reduce using rule 152 (expresion -> join .)
    POR             reduce using rule 152 (expresion -> join .)
    DIVIDIDO        reduce using rule 152 (expresion -> join .)
    MODULO          reduce using rule 152 (expresion -> join .)
    MAYORQUE        reduce using rule 152 (expresion -> join .)
    MENORQUE        reduce using rule 152 (expresion -> join .)
    MAYORIGUAL      reduce using rule 152 (expresion -> join .)
    MENORIGUAL      reduce using rule 152 (expresion -> join .)
    IGUALIGUAL      reduce using rule 152 (expresion -> join .)
    DISTINTO        reduce using rule 152 (expresion -> join .)
    AND             reduce using rule 152 (expresion -> join .)
    OR              reduce using rule 152 (expresion -> join .)
    INTERROGACION   reduce using rule 152 (expresion -> join .)
    PUNTO           reduce using rule 152 (expresion -> join .)
    PUNTOCOMA       reduce using rule 152 (expresion -> join .)
    PARDER          reduce using rule 152 (expresion -> join .)
    COMA            reduce using rule 152 (expresion -> join .)
    CORCHETEDER     reduce using rule 152 (expresion -> join .)
    DOSPUNTOS       reduce using rule 152 (expresion -> join .)
    LLAVEDER        reduce using rule 152 (expresion -> join .)


state 106

    (153) expresion -> index_of .

    MAS             reduce using rule 153 (expresion -> index_of .)
    MENOS           reduce using rule 153 (expresion -> index_of .)
    POR             reduce using rule 153 (expresion -> index_of .)
    DIVIDIDO        reduce using rule 153 (expresion -> index_of .)
    MODULO          reduce using rule 153 (expresion -> index_of .)
    MAYORQUE        reduce using rule 153 (expresion -> index_of .)
    MENORQUE        reduce using rule 153 (expresion -> index_of .)
    MAYORIGUAL      reduce using rule 153 (expresion -> index_of .)
    MENORIGUAL      reduce using rule 153 (expresion -> index_of .)
    IGUALIGUAL      reduce using rule 153 (expresion -> index_of .)
    DISTINTO        reduce using rule 153 (expresion -> index_of .)
    AND             reduce using rule 153 (expresion -> index_of .)
    OR              reduce using rule 153 (expresion -> index_of .)
    INTERROGACION   reduce using rule 153 (expresion -> index_of .)
    PUNTO           reduce using rule 153 (expresion -> index_of .)
    PUNTOCOMA       reduce using rule 153 (expresion -> index_of .)
    PARDER          reduce using rule 153 (expresion -> index_of .)
    COMA            reduce using rule 153 (expresion -> index_of .)
    CORCHETEDER     reduce using rule 153 (expresion -> index_of .)
    DOSPUNTOS       reduce using rule 153 (expresion -> index_of .)
    LLAVEDER        reduce using rule 153 (expresion -> index_of .)


state 107

    (13) funcion_parametros_tipo -> FUNCTION ID . PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (12) funcion_tipo -> FUNCTION ID . PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (11) funcion_parametros -> FUNCTION ID . PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (10) funcion_simple -> FUNCTION ID . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 158


state 108

    (74) if_normal -> IF PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (75) if_else -> IF PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (76) if_else_if -> IF PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if
    (77) if_else_if_else -> IF PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER elses_if ELSE LLAVEIZQ instrucciones LLAVEDER
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 159
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 109

    (64) switch_normal -> SWITCH PARIZQ . expresion PARDER LLAVEIZQ cases LLAVEDER
    (65) switch_default -> SWITCH PARIZQ . expresion PARDER LLAVEIZQ cases default LLAVEDER
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
